p_raw,p_diff_psi,airspeed_ms,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8234,0.01,8.06,,
8234,0.01,8.06,,
8234,0.01,8.06,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8223,0,6.94,,
8223,0,6.94,,
8223,0,6.94,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8226,0,7.26,,
8226,0,7.26,,
8226,0,7.26,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
8231,0.01,7.77,,
